,Venue,City,Capacity
1,Alabama Theatre,Birmingham,"2,176"
2,Iron City,Birmingham,"1,300"
3,Legion Field,Birmingham,"71,594"
4,Legacy Arena at the BJCC,Birmingham,"17,654"
5,Zydeco[citation needed],Birmingham,600
6,Wells Fargo Arena,Dothan,"3,000"
7,The Shoals Theatre[citation needed],Florence,"1,166"
8,Von Braun Center Arena,Huntsville,"13,760"
9,The Wharf Amphitheater,Orange Beach,"10,000"
10,Oak Mountain Amphitheatre,Pelham,"10,500"
11,Tuscaloosa Amphitheater,Tuscaloosa,"7,470"
13,Alaska Airlines Center,Anchorage,"5,000"
14,Sullivan Arena,Anchorage,"8,751"
15,Carlson Center,Fairbanks,"6,539"
17,Gila River Arena,Glendale,"19,000"
18,State Farm Stadium,Glendale,"72,200 "
19,Talking Stick Resort Arena,Phoenix,"18,150"
20,Ak-Chin Pavilion,Phoenix,"20,000"
21,Chase Field,Phoenix,"48,519"
22,Comerica Theatre,Phoenix,"5,000"
23,Crescent Ballroom,Phoenix,550
24,Orpheum Theatre,Phoenix,"1,364"
25,Celebrity Theatre,Phoenix,"2,650"
26,Wells Fargo Arena,Tempe,"10,754 "
27,Marquee Theatre,Tempe,"2,500"
28,Tucson Arena,Tucson,"9,275"
29,Fox Theatre,Tucson,"1,197"
30,Rialto Theatre,Tucson,"1,200"
32,War Memorial Stadium,Little Rock,"53,955"
33,Barton Coliseum,Little Rock,"7,150"
34,Verizon Arena,North Little Rock,"18,000"
35,Dickey–Stephens Park,North Little Rock,"7,201"
36,Walmart Arkansas Music Pavilion,Rogers,"9,500"
38,Honda Center,Anaheim,"18,325 "
39,Angel Stadium,Anaheim,"45,957"
40,City National Grove of Anaheim,Anaheim,"1,700"
41,House of Blues,Anaheim,"1,100"
42,Dignity Health Sports Park,Carson,"30,510"
43,Rose Bowl,Pasadena,"92,000"
44,Concord Pavilion,Concord,"12,500"
45,The Fonda Theatre,Hollywood,"1,200"
46,Hollywood Palladium,Hollywood,"3,700"
47,The Roxy,Hollywood,500
48,Whisky a Go Go,West Hollywood,250
49,The Forum,Inglewood,"17,500 "
50,Los Angeles Stadium at Hollywood Park,Inglewood,"100,000"
51,Long Beach Convention and Entertainment Center,Long Beach,"9,700 "
52,Staples Center,Los Angeles,"19,000"
53,Hollywood Bowl,Los Angeles,"17,376"
54,Dodger Stadium,Los Angeles,"57,000"
55,The Greek Theatre,Los Angeles,"5,870"
56,Los Angeles Memorial Coliseum,Los Angeles,"93,610"
57,Shrine Auditorium,Los Angeles,"6,300"
58,Microsoft Theater,Los Angeles,"7,100[12]"
59,The Novo by Microsoft,Los Angeles,"2,300[13]"
60,Orpheum Theatre,Los Angeles,"2,000"
61,Pantages Theatre,Los Angeles,"2,703"
62,Royce Hall,Los Angeles,"1,800"
63,The Wiltern,Los Angeles,"2,300[14]"
64,House of Blues,Los Angeles,"1,100"
65,Cow Palace,Daly City,"16,500"
66,Fox Theater,Pomona,"1,802"
67,Citizens Business Bank Arena,Ontario,"11,089"
68,Glen Helen Amphitheater,San Bernardino,"65,000"
69,Pechanga Arena,San Diego,"14,800"
70,Viejas Arena,San Diego,"12,210"
71,Petco Park,San Diego,"41,164"
72,SDCCU Stadium,San Diego,"70,100"
73,Humphrey's Concerts by the Bay[15],San Diego,"1,400"
74,Balboa Theatre,San Diego,"1,339"
75,Music Box[citation needed],San Diego,800 
76,House of Blues,San Diego,"1,100"
77,Starlight Bowl,San Diego,"4,300"
78,Santa Barbara Bowl,Santa Barbara,"4,562"
79,Arlington Theater,Santa Barbara,"2,000"
80,Rabobank Arena,Bakersfield,"10,400"
81,Spectrum Amphitheatre,Bakersfield,"4,000"
82,Save Mart Center,Fresno,"16,182"
83,Selland Arena,Fresno,"11,300"
84,The Grand,San Francisco,"1,424 "
85,The Warfield,San Francisco,"2,300"
86,SF Masonic Auditorium,San Francisco,"3,165"
88,The Independent,San Francisco,500
89,Great American Music Hall,San Francisco,600
90,Orpheum Theatre,San Francisco,"2,203"
91,AT&T Park,San Francisco,"41,920"
92,Chase Center,San Francisco,"18,000"
93,Bill Graham Civic Auditorium,San Francisco,"7,000"
